�͑DID,�͑D��,�ϋv����,�ϋv�ő�,�Η͏���,�Η͍ő�,��������,�����ő�,�΋󏉊�,�΋��ő�,���b����,���b�ő�,�ΐ���������,�ΐ���������,�ΐ��ő�,������������,������������,�����ő�,���G��������,���G��������,���G�ő�,�^����,�^�ő�,�˒�,����1,����2,����3,����4,����5,�@��1,�@��2,�@��3,�@��4,�@��5,�h���b�v����,�}�Ӑ���,���\�[�X��,�摜ver,�{�C�Xver,���`�{�C�Xver,���ߑ�ID
903,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rnofsrlqiegx,1,1,1,145
904,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qzsmwrrbnefu,1,1,1,76
905,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,khvcelmbxlsq,1,1,1,157
906,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jsmytovrrxyx,3,1,1,94
907,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,hfqetnvodyhm,2,1,1,15
908,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,xfvfvoryqbyi,1,1,1,144
909,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,krnmyizepihr,1,1,1,182
910,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dvxetgdwyopk,1,1,1,187
911,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,wodfmwagpixg,1,1,1,183
912,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,klargseqljrb,1,1,1,183
913,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qwbicuxeliqj,1,1,1,1
914,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,vptgugtdxqec,1,1,1,2
915,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,pgazsjgtftrv,1,1,1,33
916,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ggxbxoylnlkv,1,1,1,145
917,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jfpblepvbqlv,1,1,1,170
918,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,vdtwxormhevo,1,1,1,74
919,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,scronrcptbfd,1,1,1,44
920,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,uhmnbrdfrxjx,1,1,1,424
921,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,cdsgfutghqlr,1,1,1,93
922,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rqxbjmdizgzp,1,1,1,15
923,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,yfrcebhkfeme,1,1,1,94
924,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,wlvqxbzvynds,1,1,1,16
925,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ojdsvkgrgyun,1,1,1,407
926,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ftowpnpiekhh,1,1,1,42
927,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ecwcfrvdtktj,1,1,1,145
928,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,iakggseprkmv,1,1,1,144
929,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,syrrbygrimvl,1,1,1,44
930,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,kjftklsgiiqw,1,1,1,51
931,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,khkhnfcvzhlh,1,1,1,52
932,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jkvjvdnyjvkg,1,1,1,187
933,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,xgsjrrdbdkep,1,1,1,441
934,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,pmqlugofbygx,1,1,1,446
935,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,drnqclocqniv,1,1,1,93
936,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,khzhuwdqwlfd,1,1,1,167
937,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,oppmayouoaon,1,1,1,167
938,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,kkvtzegqjmkf,1,1,1,168
939,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,wmwkglylqfhc,1,1,1,170
940,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,eqboowhrhakv,1,1,1,459
941,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,kwduknmgsaex,1,1,1,174
942,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ptdxmthckjut,1,1,1,36
943,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,obicookwhnpj,1,1,1,37
944,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,nrlysgpguqtd,1,1,1,21
945,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,mcfmpizxyhiu,1,1,1,53
946,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,fizjatjjphkx,1,1,1,99
947,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jywjvjcnbzsi,1,1,1,100
948,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,svtoekyvdpju,1,1,1,183
949,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,bmcvmonqyxoi,1,1,1,159
950,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,pggrpfnrqfhg,1,1,1,451
951,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,nexgeqpuskju,1,1,1,15
952,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,euyqyxkfxnke,1,1,1,16
953,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,nnfnhrslnjub,1,1,1,407
954,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,htxwmiwimiwl,1,1,1,44
955,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ttbyunrlgtlx,1,1,1,102
956,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,oofsntihjfmn,1,1,1,103
957,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,sbhjkklpufcq,1,1,1,405
958,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,cnhbdryxidwq,1,1,1,442
959,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,yfcyhhkhwigb,1,1,1,443
960,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tguqmbgirtio,1,1,1,183
961,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qbimnqxrfjtd,1,1,1,183
962,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,bhvriyliogdb,1,1,1,169
963,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ebdanozndpfs,1,1,1,190
964,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,cjnjqdbvmlzg,1,1,1,459
965,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,msmgppnlhyls,1,1,1,441
966,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,mekkbgipvqth,1,1,1,446
967,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tfncmczotkbv,1,1,1,465
968,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,vpfhfqunnwts,1,1,1,16
969,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tqgfuswyxkxx,1,1,1,407
970,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,amzdotuefohd,1,1,1,39
971,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,lvwknafdsqsn,1,1,1,133
972,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,twywnnvjxwdl,1,1,1,134
973,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,gojgotxmhiik,1,1,1,184
974,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,juvaiaipslgp,1,1,1,154
975,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,zhzleqpbiqlc,1,1,1,451
976,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ulhxfvupyoxz,2,1,1,445
977,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,xntmopuqsoyg,1,1,1,26
978,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,qynnctqtxxoy,1,1,1,27
979,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ogyygnnozxrf,1,1,1,116
980,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dsuncbmrfedj,1,1,1,117
981,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,bsrgsmwdvhmo,1,1,1,331
982,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,davhwcstkblv,1,1,1,155
983,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ooexvnlcngeq,1,1,1,410
984,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ekkyjtzklhzq,1,1,1,451
985,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,brnfhvvbnxrx,1,1,1,15
986,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jhsgydsxexgy,1,1,1,142
987,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,okeofqfgwouo,1,1,1,451
988,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,plfsivqrtudj,1,1,1,164
989,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,tfcdpkprwbpz,1,1,1,165
990,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,gkontnewjcqk,1,1,1,405
991,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,ldtixityifwi,1,1,1,465
992,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,kbqrrlbumtgd,1,1,1,420
993,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,dhielbiohoru,1,1,1,187
994,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,scupcytmlenl,1,1,1,183
995,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,jjdyublljrvm,1,1,1,145
996,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,rqkufybfclku,1,1,1,157
997,,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,9999,9999,0,9999,9999,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,kekrqbjnjqmo,1,1,1,451
1501,�쒀�C��,20,20,5,5,15,15,6,6,5,5,25,25,25,14,14,14,3,3,3,1,1,1,501,-1,-1,-1,-1,0,0,0,0,0,,,mtjmdcwtvhdr,2,1,1,-1
1502,�쒀����,22,22,7,7,16,16,7,7,6,6,25,25,25,15,15,15,3,3,3,1,1,1,502,-1,-1,-1,-1,0,0,0,0,0,,,pbgkfylkbjuy,2,1,1,-1
1503,�쒀�n��,24,24,6,6,16,16,6,6,7,7,30,30,30,16,16,16,4,4,4,1,1,1,502,513,-1,-1,-1,0,0,0,0,0,,,pcumlrymlujh,2,1,1,-1
1504,�쒀�j��,28,28,8,8,24,24,8,8,9,9,35,35,35,18,18,18,4,4,4,5,5,1,502,513,-1,-1,-1,0,0,0,0,0,,,itbrdpdbkynm,2,1,1,-1
1505,�y���z��,33,33,14,14,24,24,10,10,15,15,30,30,30,15,15,15,6,6,6,1,1,2,504,525,-1,-1,-1,1,1,0,0,0,,,itslcqtmrxtf,2,1,1,-1
1506,�y���w��,36,36,16,16,28,28,12,12,18,18,40,40,40,15,15,15,6,6,6,1,1,2,506,525,-1,-1,-1,1,1,0,0,0,,,wuhnhojjxmke,2,1,1,-1
1507,�y���g��,39,39,24,24,28,28,12,12,20,20,50,50,50,15,15,15,6,6,6,5,5,2,506,513,525,-1,-1,2,2,2,0,0,,,xlqcmisdyfiu,2,1,1,-1
1508,�����`��,48,48,18,18,48,48,10,10,22,22,30,30,30,18,18,18,4,4,4,5,5,2,504,513,513,-1,-1,2,2,2,0,0,,,mcouotbbbzpx,2,1,1,-1
1509,�d������,58,58,32,32,32,32,16,16,28,28,0,0,0,12,12,12,10,10,10,1,1,2,505,513,525,-1,-1,3,3,3,0,0,,,iwztvmesrrju,2,1,1,-1
1510,�y���k��,65,65,0,0,0,0,15,15,25,25,0,0,0,3,3,3,30,30,30,1,1,0,519,523,516,-1,-1,18,18,18,0,0,,,slxvncxmexin,2,1,1,-1
1511,���̓���,90,90,65,65,0,0,70,70,70,70,0,0,0,3,3,3,20,20,20,5,5,3,509,512,525,-1,-1,3,3,3,0,0,,,pijdvoaebmxm,2,1,1,-1
1512,���ꃒ��,85,85,0,0,0,0,30,30,40,40,0,0,0,3,3,3,40,40,40,1,1,0,519,523,516,-1,-1,27,27,27,0,0,,,yalxvbxgbojg,2,1,1,-1
1513,�A������,70,70,0,0,0,0,0,0,10,10,0,0,0,1,1,1,0,0,0,1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,,,mednanfcfkil,2,1,1,-1
1514,�쒀�C�� elite,30,30,15,15,32,32,10,10,12,12,35,35,35,30,30,30,6,6,6,10,10,1,501,514,-1,-1,-1,0,0,0,0,0,,,eusutfvohllh,3,1,1,-1
1515,�쒀���� elite,35,35,20,20,32,32,12,12,14,14,35,35,35,30,30,30,6,6,6,10,10,1,502,514,-1,-1,-1,0,0,0,0,0,,,tizkiyetefqx,2,1,1,-1
1516,�쒀�n�� elite,40,40,15,15,32,32,14,14,16,16,40,40,40,35,35,35,7,7,7,10,10,1,502,515,-1,-1,-1,0,0,0,0,0,,,ycjcuuqbxywj,2,1,1,-1
1517,�쒀�j�� elite,45,45,20,20,40,40,18,18,18,18,45,45,45,40,40,40,7,7,7,10,10,1,502,515,-1,-1,-1,0,0,0,0,0,,,zujcpyhiwhfk,2,1,1,-1
1518,�y���z�� elite,48,48,30,30,40,40,20,20,30,30,40,40,40,24,24,24,6,6,6,10,10,2,504,525,-1,-1,-1,1,1,0,0,0,,,nylazbctwxxb,2,1,1,-1
1519,�y���w�� elite,52,52,34,34,48,48,23,23,32,32,45,45,45,26,26,26,6,6,6,10,10,2,506,525,-1,-1,-1,1,1,0,0,0,,,thxxajqkbcea,2,1,1,-1
1520,�y���g�� elite,55,55,36,36,48,48,24,24,36,36,50,50,50,28,28,28,6,6,6,10,10,2,506,513,525,-1,-1,2,2,2,0,0,,,vxeposgfnulm,2,1,1,-1
1521,�����`�� elite,50,50,35,35,72,72,20,20,34,34,40,40,40,30,30,30,10,10,10,10,10,2,506,514,514,-1,-1,2,2,2,0,0,,,kkdcshdnoqvd,2,1,1,-1
1522,�d������ elite,60,60,58,58,42,42,30,30,60,60,0,0,0,20,20,20,15,15,15,10,10,2,505,506,525,525,-1,3,3,3,3,0,,,jgdkktwkyoep,2,1,1,-1
1523,�y���k�� elite,70,70,0,0,0,0,15,15,35,35,0,0,0,10,10,10,30,30,30,10,10,0,520,523,516,-1,-1,24,24,24,0,0,,,glsvfugrtdlv,2,1,1,-1
1524,���̓��� elite,90,90,85,85,0,0,70,70,85,85,0,0,0,16,16,16,20,20,20,10,10,3,509,509,512,528,-1,3,3,3,3,0,,,jnaynrbswxny,2,1,1,-1
1525,���ꃒ�� elite,88,88,0,0,0,0,40,40,55,55,0,0,0,12,12,12,50,50,50,10,10,0,520,517,524,-1,-1,30,30,30,0,0,,,lreivfnxjfik,2,1,1,-1
1526,�A������ elite,80,80,15,15,0,0,0,0,35,35,0,0,0,6,6,6,0,0,0,10,10,1,501,503,503,-1,-1,0,0,0,0,0,,,nfbfnyqdswvz,2,1,1,-1
1527,�d������ flagship,76,76,68,68,48,48,40,40,70,70,0,0,0,50,50,50,20,20,20,20,20,2,505,506,515,525,-1,4,4,4,4,0,,,cdgslqaonpst,2,1,1,-1
1528,���ꃒ�� flagship,96,96,25,25,0,0,50,50,80,80,0,0,0,45,45,45,50,50,50,20,20,0,520,517,524,-1,-1,32,32,32,0,0,,,kcjagtsviiyn,2,1,1,-1
1529,���̓��� flagship,98,98,90,90,0,0,80,80,99,99,0,0,0,40,40,40,30,30,30,20,20,3,509,509,525,528,-1,5,5,5,5,0,,,crlyrpscrtad,2,1,1,-1
1530,�����J��,19,19,0,0,42,42,0,0,7,7,0,0,0,1,1,1,6,6,6,1,1,1,513,513,-1,-1,-1,0,0,0,0,0,,,zsrtdiesnmum,2,1,1,-1
1531,��������,24,24,0,0,52,52,0,0,9,9,0,0,0,1,1,1,7,7,7,5,5,1,514,514,-1,-1,-1,0,0,0,0,0,,,jyofolfguclj,2,1,1,-1
1532,�����J�� elite,27,27,0,0,64,64,0,0,21,21,0,0,0,5,5,5,8,8,8,10,10,1,515,513,513,-1,-1,0,0,0,0,0,,,ebutrlbzkktc,2,1,1,-1
1533,�������� elite,34,34,0,0,74,74,0,0,27,27,0,0,0,5,5,5,9,9,9,10,10,1,515,514,514,-1,-1,0,0,0,0,0,,,ppdicscudnmo,2,1,1,-1
1534,�����J�� flagship,37,37,0,0,86,86,0,0,30,30,0,0,0,10,10,10,10,10,10,20,20,1,515,515,513,-1,-1,0,0,0,0,0,,,duwuexijckgq,2,1,1,-1
1535,�������� flagship,44,44,0,0,96,96,0,0,36,36,0,0,0,10,10,10,10,10,10,20,20,1,515,515,514,-1,-1,0,0,0,0,0,,,nvaipajbkgjn,2,1,1,-1
1536,���V�v��,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,,cchowgdxysfu,2,1,1,-1
1537,���V�v��,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,,matbibgdovof,2,1,1,-1
1538,���V�v��,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,,murfwykjiuog,2,1,1,-1
1539,���n���S,180,180,90,90,60,60,70,70,80,80,0,0,0,10,10,10,70,70,70,30,30,3,536,520,524,-1,-1,60,60,60,0,0,,,cyfiwlhsgdji,2,1,1,-1
