ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
470,��������,31,53,12,59,30,83,32,80,15,52,28,28,68,56,56,92,6,15,55,37,97,1,-1,-1,-1,-1,-1,0,0,0,0,0,�����B<br>�K���K�����������B���Ă������Ⴂ�B,�����̎��͋쒀�͂Ƃ��ĕ��킵�����B<br>�Ō��͐��͑��a�Ƌ��ɖV�m�����C���ŕĊ͍ڋ@�̖ҍU�Ɛ������́B<br>�����Ȃ����I
471,�_��,12,23,5,28,12,36,5,26,5,17,20,20,60,39,39,80,5,5,18,30,79,1,1,174,-1,-1,-1,0,0,0,0,0,�҂��������ˁA�i�ߊ��B<br>�_���^�쒀�́A���Ԋ́A�_���B���Q�ł��I<br>�݂��ȁA�����H�@���Ă������Ⴂ�I,�_���^�쒀�͈��Ԋ́A�_���ł��B�����͑��v���̎����Ɍ������ꂽ�͑��^�쒀�́A���̃l�[���V�b�v�ł��B<br>�r���^�̑O���ɂ����鎄�B�������ǁA���̐킢���Ō��܂ŋ삯�������̂��B<br>���B�̂��Ƃ��A�o���Ă��ĂˁB
473,�t��,12,23,5,27,12,36,6,28,5,17,18,18,56,38,38,74,4,4,17,25,74,1,1,174,-1,-1,-1,0,0,0,0,0,�_���^�쒀�͂̎O�Ԋ́A�t���Ɛ\���܂��B<br>�i�ߊ��l�A�ǂ��������m�肭�������܂��B,�_���^�쒀�͂̎O�Ԋ́A�t���Ɛ\���܂��B���ߐ��܂��ł��B<br>�ȑO�͑��܋쒀�͂Ƃ��Ă΂��Ă����̂ł����A�t���Ƃ������؂Ȗ��O�𒸂��܂����B���܋쒀���A�����đ����C�����q���ɏ������āA�F�����������肵�܂����B<br>�킢���I�����������c�����肵�܂��B
476,�_����,23,38,8,41,14,68,14,48,10,38,24,24,70,60,60,98,7,7,42,40,99,1,1,174,28,-1,-1,0,0,0,0,0,�i�ߊ��A���A�撣�邩���I<br>�_���^�쒀�́A���Ԋ́A�_���B���Q�ł��I<br>�S�͂Ŏ��ɓ������܂��傤�I,�_���^�쒀�͈��Ԋ́A�_���ł��B�����͑��v���̎����Ɍ������ꂽ�͑��^�쒀�́A���̃l�[���V�b�v�ł��B<br>�r���^�̑O���ɂ����鎄�B�������ǁA���̐킢���Ō��܂ŋ삯�������̂��B<br>���B�̂��Ƃ��A�o���Ă��ĂˁB
481,������,13,24,6,29,18,49,7,29,5,18,17,17,41,37,37,69,4,4,17,13,53,1,1,-1,-1,-1,-1,0,0,0,0,0,�r���^�쒀�́A���̘Z�Ԋ́A�����������B<br>�x���Ă��߂��B�i�ߊ��A���낵���ˁI�c�c���ւցB,�r���^�쒀�́A���̘Z�Ԋ́A�����������B<br>���{���̋߂��A�Y���Ő��܂ꂽ�񂾁B�r���^�̎o�▅�B�Ƌ��ɁA�����̐킢�ɎQ�������񂾁B�D�c���q�����x�����߂����B<br>���H�����́H�����͂��������ȑ��肾���ˁB�����A�킩�����B
483,��26,14,19,2,9,32,75,0,0,4,18,0,0,0,13,13,37,10,10,39,14,51,1,-1,-1,-1,-1,-1,0,0,0,0,0,�˂��˂��˂��I�@�M�������Ȃ񂾁I<br>�������A��26�����́I�@�j���ł������I�@���낵���ˁI,�����܂��̈ɍ������I<br>�˂��˂��A�������̂��Ƃ��o���Ă��ĂˁI<br>�ʏ��j�����͂��������A���m�͂����ꂾ���ĐH�����Ⴄ�����I<br>�܂����Ă����āI
501,�쒀�C��,20,20,5,5,15,15,6,6,5,5,25,25,25,14,14,14,3,3,3,1,1,1,501,-1,-1,-1,-1,0,0,0,0,0,,
502,�쒀����,22,22,7,7,16,16,7,7,6,6,25,25,25,15,15,15,3,3,3,1,1,1,502,-1,-1,-1,-1,0,0,0,0,0,,
503,�쒀�n��,24,24,6,6,16,16,6,6,7,7,30,30,30,16,16,16,4,4,4,1,1,1,502,513,-1,-1,-1,0,0,0,0,0,,
504,�쒀�j��,28,28,8,8,24,24,8,8,9,9,35,35,35,18,18,18,4,4,4,5,5,1,502,513,-1,-1,-1,0,0,0,0,0,,
505,�y���z��,33,33,14,14,24,24,10,10,15,15,30,30,30,15,15,15,6,6,6,1,1,2,504,525,-1,-1,-1,1,1,0,0,0,,
506,�y���w��,36,36,16,16,28,28,12,12,18,18,40,40,40,15,15,15,6,6,6,1,1,2,506,525,-1,-1,-1,1,1,0,0,0,,
507,�y���g��,39,39,24,24,28,28,12,12,20,20,50,50,50,15,15,15,6,6,6,5,5,2,506,513,525,-1,-1,2,2,2,0,0,,
508,�����`��,48,48,18,18,48,48,10,10,22,22,30,30,30,18,18,18,4,4,4,5,5,2,504,513,513,-1,-1,2,2,2,0,0,,
509,�d������,58,58,32,32,32,32,16,16,28,28,0,0,0,12,12,12,10,10,10,1,1,2,505,513,525,-1,-1,3,3,3,0,0,,
510,�y���k��,65,65,0,0,0,0,15,15,25,25,0,0,0,3,3,3,30,30,30,1,1,0,519,523,516,-1,-1,18,18,18,0,0,,
511,���̓���,90,90,65,65,0,0,70,70,70,70,0,0,0,3,3,3,20,20,20,5,5,3,509,512,525,-1,-1,3,3,3,0,0,,
512,���ꃒ��,85,85,0,0,0,0,30,30,40,40,0,0,0,3,3,3,40,40,40,1,1,0,519,523,516,-1,-1,27,27,27,0,0,,
513,�A������,70,70,0,0,0,0,0,0,10,10,0,0,0,1,1,1,0,0,0,1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,,
514,�쒀�C�� elite,30,30,15,15,32,32,10,10,12,12,35,35,35,30,30,30,6,6,6,10,10,1,501,514,-1,-1,-1,0,0,0,0,0,,
515,�쒀���� elite,35,35,20,20,32,32,12,12,14,14,35,35,35,30,30,30,6,6,6,10,10,1,502,514,-1,-1,-1,0,0,0,0,0,,
516,�쒀�n�� elite,40,40,15,15,32,32,14,14,16,16,40,40,40,35,35,35,7,7,7,10,10,1,502,515,-1,-1,-1,0,0,0,0,0,,
517,�쒀�j�� elite,45,45,20,20,40,40,18,18,18,18,45,45,45,40,40,40,7,7,7,10,10,1,502,515,-1,-1,-1,0,0,0,0,0,,
518,�y���z�� elite,48,48,30,30,40,40,20,20,30,30,40,40,40,24,24,24,6,6,6,10,10,2,504,525,-1,-1,-1,1,1,0,0,0,,
519,�y���w�� elite,52,52,34,34,48,48,23,23,32,32,45,45,45,26,26,26,6,6,6,10,10,2,506,525,-1,-1,-1,1,1,0,0,0,,
520,�y���g�� elite,55,55,36,36,48,48,24,24,36,36,50,50,50,28,28,28,6,6,6,10,10,2,506,513,525,-1,-1,2,2,2,0,0,,
521,�����`�� elite,50,50,35,35,72,72,20,20,34,34,40,40,40,30,30,30,10,10,10,10,10,2,506,514,514,-1,-1,2,2,2,0,0,,
522,�d������ elite,60,60,58,58,42,42,30,30,60,60,0,0,0,20,20,20,15,15,15,10,10,2,505,506,525,525,-1,3,3,3,3,0,,
523,�y���k�� elite,70,70,0,0,0,0,15,15,35,35,0,0,0,10,10,10,30,30,30,10,10,0,520,523,516,-1,-1,24,24,24,0,0,,
524,���̓��� elite,90,90,85,85,0,0,70,70,85,85,0,0,0,16,16,16,20,20,20,10,10,3,509,509,512,528,-1,3,3,3,3,0,,
525,���ꃒ�� elite,88,88,0,0,0,0,40,40,55,55,0,0,0,12,12,12,50,50,50,10,10,0,520,517,524,-1,-1,30,30,30,0,0,,
526,�A������ elite,80,80,15,15,0,0,0,0,35,35,0,0,0,6,6,6,0,0,0,10,10,1,501,503,503,-1,-1,0,0,0,0,0,,
527,�d������ flagship,76,76,68,68,48,48,40,40,70,70,0,0,0,50,50,50,20,20,20,20,20,2,505,506,515,525,-1,4,4,4,4,0,,
528,���ꃒ�� flagship,96,96,25,25,0,0,50,50,80,80,0,0,0,45,45,45,50,50,50,20,20,0,520,517,524,-1,-1,32,32,32,0,0,,
529,���̓��� flagship,98,98,90,90,0,0,80,80,99,99,0,0,0,40,40,40,30,30,30,20,20,3,509,509,525,528,-1,5,5,5,5,0,,
530,�����J��,19,19,0,0,42,42,0,0,7,7,0,0,0,1,1,1,6,6,6,1,1,1,513,513,-1,-1,-1,0,0,0,0,0,,
531,��������,24,24,0,0,52,52,0,0,9,9,0,0,0,1,1,1,7,7,7,5,5,1,514,514,-1,-1,-1,0,0,0,0,0,,
532,�����J�� elite,27,27,0,0,64,64,0,0,21,21,0,0,0,5,5,5,8,8,8,10,10,1,515,513,513,-1,-1,0,0,0,0,0,,
533,�������� elite,34,34,0,0,74,74,0,0,27,27,0,0,0,5,5,5,9,9,9,10,10,1,515,514,514,-1,-1,0,0,0,0,0,,
534,�����J�� flagship,37,37,0,0,86,86,0,0,30,30,0,0,0,10,10,10,10,10,10,20,20,1,515,515,513,-1,-1,0,0,0,0,0,,
535,�������� flagship,44,44,0,0,96,96,0,0,36,36,0,0,0,10,10,10,10,10,10,20,20,1,515,515,514,-1,-1,0,0,0,0,0,,
536,���V�v��,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,
537,���V�v��,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,
538,���V�v��,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,
539,���n���S,180,180,90,90,60,60,70,70,80,80,0,0,0,10,10,10,70,70,70,30,30,3,536,520,524,-1,-1,60,60,60,0,0,,
540,���n���P,300,300,96,96,90,90,80,80,90,90,0,0,0,20,20,20,80,80,80,40,40,3,536,520,524,-1,-1,60,60,60,0,0,,
541,���̓^��,84,84,60,60,0,0,60,60,80,80,0,0,0,20,20,20,25,25,25,10,10,3,508,508,512,525,-1,4,4,4,4,0,,
542,���̓^�� elite,88,88,75,75,0,0,65,65,88,88,0,0,0,40,40,40,30,30,30,20,20,3,509,508,512,528,-1,4,4,4,4,0,,
543,���̓^�� flagship,90,90,85,85,0,0,70,70,96,96,0,0,0,55,55,55,35,35,35,30,30,3,509,509,525,529,-1,4,4,4,4,0,,
544,���b�����S,150,150,70,70,80,80,60,60,80,80,0,0,0,10,10,10,70,70,70,10,10,2,520,524,508,-1,-1,80,80,0,0,0,,
545,���b�����P,270,270,90,90,90,90,70,70,90,90,0,0,0,20,20,20,80,80,80,20,20,2,520,517,508,-1,-1,96,96,0,0,0,,
546,�������S,180,180,90,90,80,80,70,70,90,90,0,0,0,20,20,20,70,70,70,30,30,3,509,505,520,-1,-1,0,0,50,0,0,,
547,���������S,240,240,120,120,90,90,80,80,10,10,0,0,0,25,25,25,80,80,80,40,40,3,509,520,524,-1,-1,0,70,70,0,0,,
548,���������P,350,350,160,160,100,100,80,80,120,120,0,0,0,30,30,30,90,90,90,50,50,3,509,509,520,-1,-1,0,0,90,0,0,,
549,���q�v��,66,66,55,55,45,45,20,20,50,50,0,0,0,5,5,5,10,10,10,1,1,2,505,520,524,-1,-1,0,35,35,0,0,,
550,���q�v��,66,66,55,55,45,45,20,20,50,50,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,0,35,35,0,0,,
551,���q�v��,66,66,55,55,45,45,20,20,50,50,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,0,35,35,0,0,,
552,�쒀���� flagship,43,43,33,33,60,60,24,24,24,24,55,55,55,52,52,52,10,10,10,20,20,1,502,515,542,-1,-1,0,0,0,0,0,,
553,�쒀�n�� flagship,47,47,30,30,60,60,24,24,27,27,60,60,60,54,54,54,12,12,12,20,20,1,502,515,542,-1,-1,0,0,0,0,0,,
554,�y���z�� flagship,53,53,42,42,72,72,27,27,36,36,70,70,70,44,44,44,20,20,20,20,20,2,504,542,543,-1,-1,2,2,2,2,0,,
555,�y���w�� flagship,57,57,48,48,80,80,30,30,39,39,80,80,80,46,46,46,24,24,24,20,20,2,506,525,542,543,-1,2,2,2,2,0,,
556,���s���P,500,500,70,70,0,0,120,120,140,140,0,0,0,1,1,1,90,90,90,10,10,2,520,520,524,517,-1,98,98,98,98,0,,
557,���͐��P,400,400,180,180,0,0,80,80,160,160,0,0,0,30,30,30,70,70,70,40,40,3,509,509,512,529,-1,0,0,0,0,0,,
558,�A������ flagship,130,130,55,55,0,0,40,40,65,65,0,0,0,10,10,10,10,10,10,20,20,2,506,504,504,-1,-1,0,0,0,0,0,,
559,�����`�� flagship,70,70,50,50,120,120,30,30,60,60,50,50,50,55,55,55,15,15,15,30,30,2,506,515,515,-1,-1,1,1,1,0,0,,
560,�y���k�� flagship,84,84,18,18,0,0,36,36,70,70,0,0,0,40,40,40,40,40,40,30,30,0,520,524,524,517,-1,22,22,22,22,0,,
561,���̓���,180,180,90,90,100,100,80,80,110,110,90,90,90,45,45,45,50,50,50,60,60,3,509,512,515,546,-1,0,0,0,140,0,,
562,���̓��� elite,270,270,130,130,120,120,100,100,130,130,100,100,100,50,50,50,70,70,70,70,70,3,509,512,541,546,-1,0,0,0,180,0,,
564,�쒀�C�� flagship,39,39,32,32,60,60,24,24,24,24,82,82,82,60,60,60,10,10,10,30,30,1,531,545,542,-1,-1,0,0,0,0,0,,
565,���ꃒ���� flagship,160,160,40,40,0,0,90,90,120,120,0,0,0,50,50,50,60,60,60,30,30,0,521,524,518,518,-1,36,36,36,36,0,,
566,�d�������� flagship,88,88,88,88,80,80,58,58,80,80,0,0,0,57,57,57,30,30,30,40,40,2,505,505,515,526,-1,4,4,4,4,0,,
567,���̓����� flagship,130,130,110,110,0,0,88,88,110,110,0,0,0,43,43,43,36,36,36,50,50,3,509,509,529,526,-1,5,5,5,5,0,,
